Timestamp,PID,Level,Message
2025-10-04 21:23:35.936,7979,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:23:35.936,7979,LOG,connection authorized: user=postgres database=auditdb application_name=psql
2025-10-04 21:23:35.945,7956,LOG,disconnection: session time: 0:01:44.971 user=postgres database=postgres host=[local]
2025-10-04 21:25:02.459,7979,ERROR,"type ""numberic"" does not exist at character 64"
2025-10-04 21:25:11.646,7979,LOG,"AUDIT: SESSION,1,1,DDL,CREATE TABLE,,,""CREATE TABLE employee(id SERIAL PRIMARY KEY, name TEXT, salary NUMERIC)"",<none>"
2025-10-04 21:25:27.098,7979,LOG,"AUDIT: SESSION,2,1,ROLE,GRANT,,,GRANT ALL ON employee TO audituser,<none>"
2025-10-04 21:26:05.701,7979,LOG,"AUDIT: SESSION,3,1,ROLE,GRANT,,,""GRANT USAGE, SELECT, UPDATE ON SEQUENCE employee_id_seq TO audituser"",<none>"
2025-10-04 21:26:13.935,7979,LOG,disconnection: session time: 0:02:38.000 user=postgres database=auditdb host=[local]
2025-10-04 21:26:34.416,7932,LOG,checkpoint starting: time
2025-10-04 21:27:20.168,8047,LOG,connection received: host=127.0.0.1 port=43702
2025-10-04 21:27:20.192,8047,LOG,"connection authenticated: identity=""audituser"" method=scram-sha-256 (/etc/postgresql/18/main/pg_hba.conf:125)"
2025-10-04 21:27:20.192,8047,LOG,"connection authorized: user=audituser database=auditdb application_name=psql SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)"
2025-10-04 21:27:33.616,8047,LOG,"AUDIT: SESSION,1,1,READ,SELECT,TABLE,public.employee,select * from employee,<none>"
2025-10-04 21:28:13.599,8047,LOG,"AUDIT: SESSION,2,1,WRITE,INSERT,TABLE,public.employee,""insert into employee(name, salary) values('Naruto',123456)"",<none>"
2025-10-04 21:28:14.479,7932,LOG,"checkpoint complete: wrote 988 buffers (6.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=99.702 s, sync=0.328 s, total=100.063 s; sync files=332, longest=0.008 s, average=0.001 s; distance=4428 kB, estimate=4428 kB; lsn=0/20A1C88, redo lsn=0/2099108"
2025-10-04 21:28:16.484,8047,LOG,"AUDIT: SESSION,3,1,READ,SELECT,TABLE,public.employee,select * from employee,<none>"
2025-10-04 21:28:24.231,8047,LOG,disconnection: session time: 0:01:04.063 user=audituser database=auditdb host=127.0.0.1 port=43702
2025-10-04 21:33:41.969,8256,LOG,connection received: host=127.0.0.1 port=34764
2025-10-04 21:33:42.041,8256,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/18/main/pg_hba.conf:125)"
2025-10-04 21:33:42.041,8256,LOG,"connection authorized: user=postgres database=postgres application_name=pgAdmin 4 - DB:postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)"
2025-10-04 21:33:42.066,8256,LOG,"AUDIT: SESSION,1,1,MISC,SET,,,SET DateStyle=ISO,<none>"
2025-10-04 21:33:42.066,8256,LOG,"AUDIT: SESSION,2,1,MISC,SET,,,SET client_min_messages=notice,<none>"
2025-10-04 21:33:42.101,8256,LOG,"AUDIT: SESSION,3,1,READ,SELECT,,,""SELECT set_config('bytea_output','hex',false) FROM pg_show_all_settings() WHERE name = 'bytea_output'"",<none>"
2025-10-04 21:33:42.103,8256,LOG,"AUDIT: SESSION,4,1,MISC,SET,,,SET client_encoding='utf-8',<none>"
2025-10-04 21:33:42.108,8256,LOG,"AUDIT: SESSION,5,1,READ,SELECT,,,SELECT version(),<none>"
2025-10-04 21:33:42.134,8256,LOG,"AUDIT: SESSION,6,1,READ,SELECT,TABLE,pg_catalog.pg_database,""SELECT"
2025-10-04 21:33:42.148,8256,LOG,"AUDIT: SESSION,7,1,READ,SELECT,VIEW,pg_catalog.pg_stat_gssapi,""SELECT"
2025-10-04 21:33:42.180,8256,LOG,"AUDIT: SESSION,8,1,READ,SELECT,VIEW,pg_catalog.pg_roles,""SELECT"
2025-10-04 21:33:42.180,8256,LOG,"AUDIT: SESSION,8,1,READ,SELECT,TABLE,pg_catalog.pg_authid,""SELECT"
2025-10-04 21:33:42.180,8256,LOG,"AUDIT: SESSION,8,1,READ,SELECT,TABLE,pg_catalog.pg_db_role_setting,""SELECT"
2025-10-04 21:33:42.180,8256,LOG,"AUDIT: SESSION,8,1,READ,SELECT,VIEW,pg_catalog.pg_roles,""SELECT"
2025-10-04 21:33:42.180,8256,LOG,"AUDIT: SESSION,8,1,READ,SELECT,TABLE,pg_catalog.pg_authid,""SELECT"
2025-10-04 21:33:42.180,8256,LOG,"AUDIT: SESSION,8,1,READ,SELECT,TABLE,pg_catalog.pg_db_role_setting,""SELECT"
2025-10-04 21:33:42.180,8256,LOG,"AUDIT: SESSION,8,1,READ,SELECT,TABLE,pg_catalog.pg_auth_members,""SELECT"
2025-10-04 21:33:42.180,8256,LOG,"AUDIT: SESSION,8,1,READ,SELECT,VIEW,pg_catalog.pg_roles,""SELECT"
2025-10-04 21:33:42.180,8256,LOG,"AUDIT: SESSION,8,1,READ,SELECT,TABLE,pg_catalog.pg_authid,""SELECT"
2025-10-04 21:33:42.180,8256,LOG,"AUDIT: SESSION,8,1,READ,SELECT,TABLE,pg_catalog.pg_db_role_setting,""SELECT"
2025-10-04 21:33:42.193,8256,LOG,"AUDIT: SESSION,9,1,READ,SELECT,TABLE,pg_catalog.pg_database,""SELECT"
2025-10-04 21:33:42.193,8256,LOG,"AUDIT: SESSION,9,1,READ,SELECT,TABLE,pg_catalog.pg_tablespace,""SELECT"
2025-10-04 21:33:42.193,8256,LOG,"AUDIT: SESSION,9,1,READ,SELECT,TABLE,pg_catalog.pg_shdescription,""SELECT"
2025-10-04 21:33:45.386,8256,LOG,"AUDIT: SESSION,10,1,READ,SELECT,TABLE,pg_catalog.pg_database,""SELECT"
2025-10-04 21:33:45.387,8256,LOG,"AUDIT: SESSION,11,1,READ,SELECT,TABLE,pg_catalog.pg_database,""SELECT"
2025-10-04 21:33:45.389,8261,LOG,connection received: host=127.0.0.1 port=50744
2025-10-04 21:33:45.401,8262,LOG,connection received: host=127.0.0.1 port=50760
2025-10-04 21:33:45.414,8261,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/18/main/pg_hba.conf:125)"
